;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/25/2016 9:31:43 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0004	0x0B390000  	2873
0x0008	0x10ED0000  	4333
0x000C	0x10ED0000  	4333
0x0010	0x10ED0000  	4333
0x0014	0x10ED0000  	4333
0x0018	0x10ED0000  	4333
0x001C	0x10ED0000  	4333
0x0020	0x10ED0000  	4333
0x0024	0x10ED0000  	4333
0x0028	0x10ED0000  	4333
0x002C	0x10ED0000  	4333
0x0030	0x10ED0000  	4333
0x0034	0x10ED0000  	4333
0x0038	0x10ED0000  	4333
0x003C	0x10ED0000  	4333
0x0040	0x10ED0000  	4333
0x0044	0x10ED0000  	4333
0x0048	0x10ED0000  	4333
0x004C	0x10ED0000  	4333
0x0050	0x10ED0000  	4333
0x0054	0x10ED0000  	4333
0x0058	0x10ED0000  	4333
0x005C	0x10ED0000  	4333
0x0060	0x10ED0000  	4333
0x0064	0x10ED0000  	4333
0x0068	0x10ED0000  	4333
0x006C	0x10ED0000  	4333
0x0070	0x10ED0000  	4333
0x0074	0x10ED0000  	4333
0x0078	0x10ED0000  	4333
0x007C	0x10ED0000  	4333
0x0080	0x10ED0000  	4333
0x0084	0x10ED0000  	4333
0x0088	0x10ED0000  	4333
0x008C	0x10ED0000  	4333
0x0090	0x10ED0000  	4333
0x0094	0x10ED0000  	4333
0x0098	0x10ED0000  	4333
0x009C	0x10ED0000  	4333
0x00A0	0x10ED0000  	4333
0x00A4	0x10ED0000  	4333
0x00A8	0x10ED0000  	4333
0x00AC	0x10ED0000  	4333
0x00B0	0x10ED0000  	4333
0x00B4	0x10ED0000  	4333
0x00B8	0x10ED0000  	4333
0x00BC	0x10ED0000  	4333
0x00C0	0x10ED0000  	4333
0x00C4	0x10ED0000  	4333
0x00C8	0x10ED0000  	4333
0x00CC	0x10ED0000  	4333
0x00D0	0x10ED0000  	4333
0x00D4	0x10ED0000  	4333
0x00D8	0x0CF50000  	3317
0x00DC	0x10ED0000  	4333
0x00E0	0x10ED0000  	4333
0x00E4	0x10ED0000  	4333
0x00E8	0x10ED0000  	4333
0x00EC	0x10ED0000  	4333
0x00F0	0x10ED0000  	4333
0x00F4	0x10ED0000  	4333
0x00F8	0x10ED0000  	4333
0x00FC	0x10ED0000  	4333
0x0100	0x10ED0000  	4333
0x0104	0x10ED0000  	4333
0x0108	0x10ED0000  	4333
0x010C	0x10ED0000  	4333
0x0110	0x10ED0000  	4333
0x0114	0x10ED0000  	4333
0x0118	0x10ED0000  	4333
0x011C	0x10ED0000  	4333
0x0120	0x10ED0000  	4333
0x0124	0x10ED0000  	4333
0x0128	0x10ED0000  	4333
0x012C	0x10ED0000  	4333
0x0130	0x10ED0000  	4333
0x0134	0x10ED0000  	4333
0x0138	0x10ED0000  	4333
0x013C	0x10ED0000  	4333
0x0140	0x10ED0000  	4333
0x0144	0x10ED0000  	4333
0x0148	0x10ED0000  	4333
0x014C	0x10ED0000  	4333
0x0150	0x10ED0000  	4333
0x0154	0x10ED0000  	4333
0x0158	0x10ED0000  	4333
0x015C	0x10ED0000  	4333
0x0160	0x10ED0000  	4333
0x0164	0x10ED0000  	4333
0x0168	0x10ED0000  	4333
0x016C	0x10ED0000  	4333
0x0170	0x10ED0000  	4333
0x0174	0x10ED0000  	4333
0x0178	0x10ED0000  	4333
0x017C	0x10ED0000  	4333
0x0180	0x10ED0000  	4333
0x0184	0x10ED0000  	4333
; end of ____SysVT
_main:
;uartx.c, 15 :: 		void main()
0x0B38	0xF000F912  BL	3424
0x0B3C	0xF000FAC0  BL	4288
0x0B40	0xF000FB90  BL	4708
0x0B44	0xF000F8FA  BL	3388
0x0B48	0xF000FB4C  BL	4580
;uartx.c, 18 :: 		&_GPIO_MODULE_USART2_PA23);
0x0B4C	0x4853    LDR	R0, [PC, #332]
0x0B4E	0xB401    PUSH	(R0)
;uartx.c, 17 :: 		UART2_Init_Advanced(57600, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT,
0x0B50	0xF2400300  MOVW	R3, #0
0x0B54	0xF2400200  MOVW	R2, #0
0x0B58	0xF2400100  MOVW	R1, #0
0x0B5C	0xF24E1000  MOVW	R0, #57600
;uartx.c, 18 :: 		&_GPIO_MODULE_USART2_PA23);
0x0B60	0xF7FFFFD6  BL	_UART2_Init_Advanced+0
0x0B64	0xB001    ADD	SP, SP, #4
